artifact_path	size_bytes	sha256
g02_malat1_mid_2048_chr21__pair03__candidate__0/execution.json	1159	a59f584d4bdf5801a736780d8ac0ddab10d6dce8952c6c0d5abc54344646f264
g02_malat1_mid_2048_chr21__pair03__candidate__0/gpu-memory.csv	2421	b591e81f318f82edbd114db754e6e979acd8ae41f2afc92c8bf58d85f969ec54
g02_malat1_mid_2048_chr21__pair03__candidate__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__pair03__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__pair03__candidate__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423814	d7063006ad6340c66fcca23401b5b0fc8e22e48f97d19b30270366c6c32fb93c
g02_malat1_mid_2048_chr21__pair03__candidate__0/run-complete.json	469	601c56fb8a9718d53c2aa0ef6db05ab390cd511a241c78f68d5be4feacb7fb5d
g02_malat1_mid_2048_chr21__pair03__candidate__0/run-config.json	1834	944116a34f3d459cfa2a9a614ca36ef90a0bdb290b51acd518f6a889c1143cf8
g02_malat1_mid_2048_chr21__pair03__candidate__0/stderr.log	112073	29d85c5928d1d7d9db0f7cc5be641644c846eebc2e1be26d2dececf2404d639a
g02_malat1_mid_2048_chr21__pair03__candidate__0/stdout.log	91	6a3d262a75108b4ffd78fe83ee5d2f1463510527afd78aa575111221621c38c1
g02_malat1_mid_2048_chr21__pair03__candidate__0/summary.json	126365	d38df3154ba9dcb43c721d0e01c67e61b3f9a1eba46baed42699104f7d1f7751
g02_malat1_mid_2048_chr21__pair03__candidate__0/time.txt	1638	e5de30e1cf7803cec6d1b0f0059577493761f5f34cca42db002c779206e93418
g02_malat1_mid_2048_chr21__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__warmup__baseline__0/environment.json	25043	734bec0572f360aabfef811d53e174e58055c724d49b12021bf891beefbb221c
g02_malat1_mid_2048_chr21__warmup__baseline__0/execution.json	895	7446c734bf3cbe76b0af5fa36d13f6639f3de28e3cb0956da49461b2fc49e9c7
g02_malat1_mid_2048_chr21__warmup__baseline__0/gpu-memory.csv	35607	f102245069b02856ad5512b425fb57916bfd64bc6184a5cf0d04ff322741eebd
g02_malat1_mid_2048_chr21__warmup__baseline__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__warmup__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__warmup__baseline__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423838	88332897dd758fae639f4bbf5308a89fb6e5297094fcc5407540cda966ad0beb
g02_malat1_mid_2048_chr21__warmup__baseline__0/run-complete.json	468	e24cb6eae25765b78e2c10bb4b446997781d1475f55c8d0a09ec65ce7aebe7b3
g02_malat1_mid_2048_chr21__warmup__baseline__0/run-config.json	1830	b2cc3c0e2dca60f189478915e21f3995157290d1cf9ecccd42d517ae18ae14a9
g02_malat1_mid_2048_chr21__warmup__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g02_malat1_mid_2048_chr21__warmup__baseline__0/stdout.log	91	4255286a2333eacfb4c3160c22b3e593e6b73c1c60650ca3a003f87b17b7ea2f
g02_malat1_mid_2048_chr21__warmup__baseline__0/summary.json	111404	c066ddca980deb3d1603fa5423e6422abfc12c6bf818eaa2a0711cbad591c628
g02_malat1_mid_2048_chr21__warmup__baseline__0/time.txt	1416	8fb4fdc530da7a2c9490aa62908d68933164a6da8583eb522c82dc31a4a8c8c3
g02_malat1_mid_2048_chr21__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__warmup__candidate__0/environment.json	25043	588da1f16245fd76ad815170ede3cf0fd48d7dc1b9a60ace72570a6c9d352b0a
g02_malat1_mid_2048_chr21__warmup__candidate__0/execution.json	1158	eac4253d7de362134869f9740e09304175a2f7c3b6e67862bf923400f68e0b28
g02_malat1_mid_2048_chr21__warmup__candidate__0/gpu-memory.csv	2417	49934a71c2abe9873e965a7e0d2ebe5998edd17bd90017c3378444b1375e2358
g02_malat1_mid_2048_chr21__warmup__candidate__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__warmup__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__warmup__candidate__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423814	d7063006ad6340c66fcca23401b5b0fc8e22e48f97d19b30270366c6c32fb93c
g02_malat1_mid_2048_chr21__warmup__candidate__0/run-complete.json	469	7f58e765fad5d6c719ca9832ea55c6cb3cc30e852139f80c40576c3fbd3dbef1
g02_malat1_mid_2048_chr21__warmup__candidate__0/run-config.json	1833	2a6af21be30b9e0f732910b99b57a45cea3bb5aaf71f795dccc123afea7bc7d8
g02_malat1_mid_2048_chr21__warmup__candidate__0/stderr.log	112072	9166863310d3743cbd26c50091754cd6e6c39dfb56170f70ff4193d75b748d91
g02_malat1_mid_2048_chr21__warmup__candidate__0/stdout.log	91	2707be15fb3b9c89088459809b5b397a7ce03649d8fb5fc8cc188e7d6b19c497
g02_malat1_mid_2048_chr21__warmup__candidate__0/summary.json	126362	69ea11b4b61e4450c95233ba3b633d18df4d2d38f651c3b9a4fefc464fee2411
g02_malat1_mid_2048_chr21__warmup__candidate__0/time.txt	1638	b586bdec5a2a6f938129caff934782e7a7e1db09215f09be4ca4691137216009
g03_malat1_3p_2812_chr22__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__pair01__baseline__0/environment.json	25043	b89c674e9eba48e93ce18d93942ea79c7f53c88013da9518ab61def6d1cffd3b
g03_malat1_3p_2812_chr22__pair01__baseline__0/execution.json	892	044f7fc0106e48afc48958efa56ddc593a1f43b130f90b580f47f404de9b1706
g03_malat1_3p_2812_chr22__pair01__baseline__0/gpu-memory.csv	42231	2f66413ca79540edc39da1a2116e406f2588a42f840e1cc22998d4d36061708a
g03_malat1_3p_2812_chr22__pair01__baseline__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__pair01__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__pair01__baseline__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1502594	604282e3c3c82eb104103d079b1b35bfb25f2faa2f3ec8c4d1a6199071d7caa4
g03_malat1_3p_2812_chr22__pair01__baseline__0/run-complete.json	467	5fa90f849be4b1b1ba6ecdfcafe932a54c0ab36a40cb9245564e1e9dfbb0121f
g03_malat1_3p_2812_chr22__pair01__baseline__0/run-config.json	1826	9f9e3eb8f45b32bd8b858545b7b10104ee11e250147ca5bbf0cbed7f76e58539
g03_malat1_3p_2812_chr22__pair01__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g03_malat1_3p_2812_chr22__pair01__baseline__0/stdout.log	91	533072b93e86662b55d71ad3d59d835fd83d2907a3d4141edbe0c824248f2482
g03_malat1_3p_2812_chr22__pair01__baseline__0/summary.json	111399	431e01c89c9680751e02a204bc3f28acb7b695e06cbe8b0b652222b978aa994f
g03_malat1_3p_2812_chr22__pair01__baseline__0/time.txt	1413	f339534a170329ec1ad0d3d95fa7b01e7ae8e4238903485d6ca734c2acd49569
g03_malat1_3p_2812_chr22__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__pair01__candidate__0/environment.json	25043	59b6916fc2fe29c6cbf1b394a0113811add5d72a094e7a1e3f6162cef631984a
g03_malat1_3p_2812_chr22__pair01__candidate__0/execution.json	1156	2ee91b4e9776145298cc13b4de6d2eb84561168550ef84fef468652030d5aaa3
g03_malat1_3p_2812_chr22__pair01__candidate__0/gpu-memory.csv	2569	fcd7e18e4fbb464c994af4f9a22058f5446dbd698bbf9707a0645fb200666932
g03_malat1_3p_2812_chr22__pair01__candidate__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__pair01__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__pair01__candidate__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1504477	7260fbbb17c34d0dc9bf130196d41ed9a602891746b25b3f852102f04c11a699
g03_malat1_3p_2812_chr22__pair01__candidate__0/run-complete.json	468	ec18af74d9043e87636516ad26c66242847afa80ec12d9d1f53d6979cf3e4965
g03_malat1_3p_2812_chr22__pair01__candidate__0/run-config.json	1829	75456ce1d103e362d5664add4c3e95583ea30706025bef89d80fa793fe650938
g03_malat1_3p_2812_chr22__pair01__candidate__0/stderr.log	112078	d4e2b2e5500c202933e9efab5ae23f48ef2e297b70da7f6d7eaa86799ad33ae7
g03_malat1_3p_2812_chr22__pair01__candidate__0/stdout.log	91	62e292dac410e4257dc453657732b5ef07f49c6a9d795d78b0206c88552b9373
g03_malat1_3p_2812_chr22__pair01__candidate__0/summary.json	126363	de536dfeda3bf084b57676262650e8d8f2b4d762614b37a38d5fefeb7c9840b3
g03_malat1_3p_2812_chr22__pair01__candidate__0/time.txt	1635	ef12541c828ac3161d82f3cb9a0fcde863e078f36513a74cae5e74aae18c5632
g03_malat1_3p_2812_chr22__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__pair02__baseline__0/environment.json	25043	69f33b1afe8798b152ed58e27fe45ff341b4d3c2432d819c68fb2b4c79f8ad94
g03_malat1_3p_2812_chr22__pair02__baseline__0/execution.json	892	07c0fe5c098547f90e4aadf69aceba29bbd87842295a4555a15cee7e6456a550
g03_malat1_3p_2812_chr22__pair02__baseline__0/gpu-memory.csv	42093	159df5624d233c4f0f9509407c9df97149753c76dd7a508b9ca525aa01cf2a5b
g03_malat1_3p_2812_chr22__pair02__baseline__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__pair02__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__pair02__baseline__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1502594	604282e3c3c82eb104103d079b1b35bfb25f2faa2f3ec8c4d1a6199071d7caa4
g03_malat1_3p_2812_chr22__pair02__baseline__0/run-complete.json	467	6e56c31b8694f51ac689830830b80d26511ab6b5ffcab84135642ec9b2008aff
g03_malat1_3p_2812_chr22__pair02__baseline__0/run-config.json	1826	5d0224711ead159413323e307b078e7ad25cccf66ec18b33f746189d65224339
g03_malat1_3p_2812_chr22__pair02__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g03_malat1_3p_2812_chr22__pair02__baseline__0/stdout.log	91	6ac4ba8a03c5144f4ee3d383e603ed16c3e4cd479d98c09bf4b9e7bfb7ff94ae
g03_malat1_3p_2812_chr22__pair02__baseline__0/summary.json	111399	d8b1e9c0af083844306cdd52cb93bae845ba4e076d6b7a505a760bd3e5e994bf
g03_malat1_3p_2812_chr22__pair02__baseline__0/time.txt	1413	ad017e9a77ebcc5fcf85c83d25e8d2c62e1efd6f6c8e8d619d51e99f517648e1
g03_malat1_3p_2812_chr22__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__pair02__candidate__0/environment.json	25043	1813bb783399e98fea015026caa79ccd1d70aefdb2dceaeb45f5cb65281c87d2
g03_malat1_3p_2812_chr22__pair02__candidate__0/execution.json	1155	56a25976c6c923b0eb5bdd71954bf60f0019971b4f6eb80ca2304a39cf4548df
g03_malat1_3p_2812_chr22__pair02__candidate__0/gpu-memory.csv	2569	c62f3a4131291e01c5161f2e9131474c4f80481becc373e9f538486c85ae7285
g03_malat1_3p_2812_chr22__pair02__candidate__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__pair02__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__pair02__candidate__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1504477	7260fbbb17c34d0dc9bf130196d41ed9a602891746b25b3f852102f04c11a699
g03_malat1_3p_2812_chr22__pair02__candidate__0/run-complete.json	468	db9ae83e7c1040c3a976de454b8f3849ff8e21af05a8d4678843272daca7c1c1
g03_malat1_3p_2812_chr22__pair02__candidate__0/run-config.json	1829	25398e4622ca8dfa3b44469e3e116a4e86ac2e470af38995efb544b86b4a99e6
g03_malat1_3p_2812_chr22__pair02__candidate__0/stderr.log	112073	d5b5d57ec3e2698d8318c3b663c949cf406a80cdc79cfcf00995a41f3549de65
g03_malat1_3p_2812_chr22__pair02__candidate__0/stdout.log	91	59151e3889c9e8ad3083ef42c992ad6afe431e241276841aece42ed8678d247f
g03_malat1_3p_2812_chr22__pair02__candidate__0/summary.json	126359	b9551b864da7cb9edae7c17a295689d1e612680a79e1601b8482a663954d468f
g03_malat1_3p_2812_chr22__pair02__candidate__0/time.txt	1635	6cb938b94a73f6de3976aadbe2ccf5b45b89b519042fd6c0a50b3981bd5990ef
g03_malat1_3p_2812_chr22__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__pair03__baseline__0/environment.json	25043	1910f2f6c784721bfba9eca3d3d82dde819aa97c48c23adf420fd2e3ec469d63
g03_malat1_3p_2812_chr22__pair03__baseline__0/execution.json	892	0a7fd72a765107c0545674ed70bd337e33e52522439dc38d1da259a8475cf64c
g03_malat1_3p_2812_chr22__pair03__baseline__0/gpu-memory.csv	42231	6793390355f166d542a9095e15bf7950372f19d17f5a421edda4e7e41f629106
g03_malat1_3p_2812_chr22__pair03__baseline__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__pair03__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__pair03__baseline__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1502594	604282e3c3c82eb104103d079b1b35bfb25f2faa2f3ec8c4d1a6199071d7caa4
g03_malat1_3p_2812_chr22__pair03__baseline__0/run-complete.json	467	66dc9fd130d511b00a60a145892bf3d59176d334ab1b4236ab33127f5b6a617e
g03_malat1_3p_2812_chr22__pair03__baseline__0/run-config.json	1826	72a1c3bcb2ab3a6c9af3986230917cbbae21212c45c5d6e7951ac8879245a753
g03_malat1_3p_2812_chr22__pair03__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g03_malat1_3p_2812_chr22__pair03__baseline__0/stdout.log	91	e2aa5165a6ac11e5e6d3a8d707bf71cba122cd26108a54c8906662408f829519
g03_malat1_3p_2812_chr22__pair03__baseline__0/summary.json	111399	eed381b539619a4b47607fca45420affd173c9cd0afc39f262f133b04770a61e
g03_malat1_3p_2812_chr22__pair03__baseline__0/time.txt	1414	fafb9c2f43e7d03e7ebbd5ca77753d68cf918b5599b343aa546512c0fb5d6d93
g03_malat1_3p_2812_chr22__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__pair03__candidate__0/environment.json	25043	084299b7d29304ddc5afffebfe72539f192bf78d64229ca98319423a35b1c6b3
g03_malat1_3p_2812_chr22__pair03__candidate__0/execution.json	1155	b208f330d251b06dd5473a25ff5ae3ba5945b0ff6112ffea307aaa0c4b8205f9
g03_malat1_3p_2812_chr22__pair03__candidate__0/gpu-memory.csv	2566	3fd5e0bd3b8dfe9dd7a4b74bb2aac24ec8d91e6e4dd95e92ebfd6e555349d0c8
g03_malat1_3p_2812_chr22__pair03__candidate__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__pair03__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__pair03__candidate__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1504477	7260fbbb17c34d0dc9bf130196d41ed9a602891746b25b3f852102f04c11a699
g03_malat1_3p_2812_chr22__pair03__candidate__0/run-complete.json	468	e9ca146d2c419e08bd3932bc6afb9db8851c7982000fa1e2f55587beabca88e1
g03_malat1_3p_2812_chr22__pair03__candidate__0/run-config.json	1829	3d1a6e9eebfa97b4bffa06360f95f04311a5fe45ca21fc4d08be753ffcf6bdd5
g03_malat1_3p_2812_chr22__pair03__candidate__0/stderr.log	112070	4132e1c029eae8305e0b15cfcf7671445a4e45a8e8cc59a8028c4773ad87a2e6
g03_malat1_3p_2812_chr22__pair03__candidate__0/stdout.log	90	b757eec2011537cb7dd3c78e8dc93912028a4b47c6a1a191a444fae9e2aa3805
g03_malat1_3p_2812_chr22__pair03__candidate__0/summary.json	126355	f5add04d3dfd9093efbcc370251785e41031a28d6fbe5d0955c833526ea50c12
g03_malat1_3p_2812_chr22__pair03__candidate__0/time.txt	1635	95cd762647de6d73a033b06908b6b13f22390de0441685ee92ab628f6e85e83e
g03_malat1_3p_2812_chr22__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__warmup__baseline__0/environment.json	25043	d201d1184af41423300c47ad1e8d090e629e9925585026aed27e0f528d0423bc
g03_malat1_3p_2812_chr22__warmup__baseline__0/execution.json	891	197a3db0618fa56dc5c4718804bcbd242e6a74d7fb611b6290ebd34a536a87b7
g03_malat1_3p_2812_chr22__warmup__baseline__0/gpu-memory.csv	42369	7bbaf9899d9c300c78928c39029198355d6ad6fe905a0aa6914e9ef0d4df2bf1
g03_malat1_3p_2812_chr22__warmup__baseline__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__warmup__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__warmup__baseline__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1502594	604282e3c3c82eb104103d079b1b35bfb25f2faa2f3ec8c4d1a6199071d7caa4
g03_malat1_3p_2812_chr22__warmup__baseline__0/run-complete.json	467	9497d9fea59683218bdf47230662603e8cae467f1fba544d237950f5977b8a09
g03_malat1_3p_2812_chr22__warmup__baseline__0/run-config.json	1825	5fcf0ca7a3c99281f214c295ce4be01887b3a87b7d1989edcd6410cba577c69f
g03_malat1_3p_2812_chr22__warmup__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g03_malat1_3p_2812_chr22__warmup__baseline__0/stdout.log	91	fcf60c816d65b60cccef4f1c8bca3746a43a7fe656f31cf93ee1dc9f9e4497b0
g03_malat1_3p_2812_chr22__warmup__baseline__0/summary.json	111398	e896ab096ade2e64508ed41fcdac558793b7d512fe52928a41d44847526829f4
g03_malat1_3p_2812_chr22__warmup__baseline__0/time.txt	1413	90629e534b6ed501fc4255c43c6c8daf98defe8caba3c7c5f9696bdc58ae86cd
g03_malat1_3p_2812_chr22__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g03_malat1_3p_2812_chr22__warmup__candidate__0/environment.json	25043	32c743f47d365b6d3f940e451234d4e545f30707eee72d645af0f60c3b5fb255
g03_malat1_3p_2812_chr22__warmup__candidate__0/execution.json	1156	7426d048099226486a7cdcc045f4316e68c6d579c809675f1cd385c5dedecf50
g03_malat1_3p_2812_chr22__warmup__candidate__0/gpu-memory.csv	2566	b5d5c4d98ebf999da3256db262e7bc30b6177de57ce142ef537fadbfe87d1696
g03_malat1_3p_2812_chr22__warmup__candidate__0/inputs/query.fa	2866	a068cd52dd6eef5d1970b8001f05f143fa31377a9556a00832743ff0b37299a3
g03_malat1_3p_2812_chr22__warmup__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g03_malat1_3p_2812_chr22__warmup__candidate__0/output/chr22-MALAT1_5896_8708-target-TFOsorted	1504477	7260fbbb17c34d0dc9bf130196d41ed9a602891746b25b3f852102f04c11a699
g03_malat1_3p_2812_chr22__warmup__candidate__0/run-complete.json	468	e21622f53bfd5937267e4894bb01d1cffc1c9f5549d9934b9a0e3a74eee6f41a
g03_malat1_3p_2812_chr22__warmup__candidate__0/run-config.json	1828	51be3362843c3068293da4a8944e570cab7f653e23721c078a31336fc5a0d3cc
g03_malat1_3p_2812_chr22__warmup__candidate__0/stderr.log	112076	3b7d5f6cdf1192214b5c55764ce941b121f0fc9a7b589b12a62df04513064e22
g03_malat1_3p_2812_chr22__warmup__candidate__0/stdout.log	91	886eb0365fbba6ddaa32591b957457103dfd70ddd890fb7f6332c639b1bd7c3f
g03_malat1_3p_2812_chr22__warmup__candidate__0/summary.json	126363	693ca7a8440077a421329a65c92ff8b77e2fa5efd127326a6bfc51957926a8d8
g03_malat1_3p_2812_chr22__warmup__candidate__0/time.txt	1635	be3b4cad1381e117f0f7593c72644ec0c65393999adf5d303fd161c216305179
g04_neat1_5p_2048_chr22__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__pair01__baseline__0/environment.json	25043	abacb1e768175a76f83dac0cea69b1ed13853e7ec1e2c53bdbc595b3e8f69093
g04_neat1_5p_2048_chr22__pair01__baseline__0/execution.json	889	ee41b400a484ec201b604cd280e4b8019eeb876cb2a90fd167c9c82c124e8dd6
g04_neat1_5p_2048_chr22__pair01__baseline__0/gpu-memory.csv	39057	bf33478865d25c1483bd56085efb84f9c39e15e75390dc7778933c3b39472580
g04_neat1_5p_2048_chr22__pair01__baseline__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__pair01__baseline__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__pair01__baseline__0/output/chr22-NEAT1_0_2048-target-TFOsorted	912284	cef520f44034aea6c22fb350a9709bcf76ea8b18f373f951bcfd134ca85cb62e
g04_neat1_5p_2048_chr22__pair01__baseline__0/run-complete.json	466	273e549c5274025979010959a41c8d529a554a1e6b4b06cc10887c944e28a198
g04_neat1_5p_2048_chr22__pair01__baseline__0/run-config.json	1816	d1732c7c1748450f14b46c03521fc06ca39cf9c2925b8a033e6cb6c63e6028aa
g04_neat1_5p_2048_chr22__pair01__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g04_neat1_5p_2048_chr22__pair01__baseline__0/stdout.log	87	674b1133f3447272f9f8c106e8b0e8bc1c2ab80325c87637adbb6bbbaa270fe5
g04_neat1_5p_2048_chr22__pair01__baseline__0/summary.json	111394	47ca3d3e7e96c1edf5c7f3e3ce7296a15131d0aba47063f72b303dc265f91acd
g04_neat1_5p_2048_chr22__pair01__baseline__0/time.txt	1411	822d0aa62b0cae314855533c58f4f3996eeb883aed0a78d3aaa38722c47174a7
g04_neat1_5p_2048_chr22__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g04_neat1_5p_2048_chr22__pair01__candidate__0/environment.json	25043	d5a017728e0388073e61c5ecb26a286b1baf284cecf90a46b2016999df976066
g04_neat1_5p_2048_chr22__pair01__candidate__0/execution.json	1152	d898a470bf34264093ad8cbbd235e294e2275c9d46fca28365101ccb968aad7a
g04_neat1_5p_2048_chr22__pair01__candidate__0/gpu-memory.csv	2558	42a3c922dec492529c66d4f2805ab631c3cc81eb63729a837ab824257fa244c7
g04_neat1_5p_2048_chr22__pair01__candidate__0/inputs/query.fa	2088	614e5b44acb00236de18f16da9e27d778f43c9ead0414007cf7b6f8475f167aa
g04_neat1_5p_2048_chr22__pair01__candidate__0/inputs/target.fa	2025031	d015b3099e682e4d70df1439a9c5cc71a67af0af36adc96f31e46c1e71b1fcf7
g04_neat1_5p_2048_chr22__pair01__candidate__0/output/chr22-NEAT1_0_2048-target-TFOsorted	913630	fd5ab6e11b298662fa25edf30f35bb180fda8e18212687cb2e6cf4e429db51ee
g04_neat1_5p_2048_chr22__pair01__candidate__0/run-complete.json	467	ce9e2bf93f05f06b8f14c1cb7ac2ca66bc6299ff46c3f7e93892fc455519173c
g04_neat1_5p_2048_chr22__pair01__candidate__0/run-config.json	1819	75bb44fce981ce34a0ca1d3ef25b39bdcfc75b6e46b437740da0a9499a05a195
g04_neat1_5p_2048_chr22__pair01__candidate__0/stderr.log	112075	bf9ebaebd1d961011fcc6a69593ddf01497689292c0eedf2c7678501f17a93b5
g04_neat1_5p_2048_chr22__pair01__candidate__0/stdout.log	87	1ce932a2e7b96099e2600678b5959feef8e7cf86e0a734862be9d6b863c96753
