path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/attempt-complete.json	9533	15cdd275b0476988afc346ab3d34d536f03966b88afdd3b2198e4fb3e499c8ae	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/attempt-config.json	1694	332a155621bd4f1e9900db0afcc006060ce02cdca6a4c825cbe79f9e5030e6d5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/attempt-telemetry.tsv	310591	35f0923567bb5925a4d2c2513acfcc805c83dac1663a14fb840e4788cd5a3864	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/comparator-stdout.log	956	ff03064022a6a56d7f9c85e871c09f041456a477faf9fbcdc374f0b9d122e637	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/comparison-details.tsv	15872	4a6775fcb821c37799805b7b0c84c1e5652516fdfa8f0ce6603775128831ec08	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/comparison.json	1953	cb42d37a5f98f04976dc3e81fa6ff1b2acf8e1185c661ca21d9b41ec855e9571	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/execution.json	2226	d072ac71efa61250281c054777568141739e42a3214cf4acf562ae37fa29c605	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/gpu-memory.csv	421	bb3726e35ced3d9b6215b8514e47698035722296d6cc665bbb2fb3085d696d7b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/inputs/authority-reference.tfosorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/output/at0199-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	6553	f236202c84cdf409163dafdc9b190abb4da0b29b4fbaaefb9aa7443f93fe8882	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/stderr.log	112488	fde8895ea550ddd93b715c4a9e79d549eb04104a5c2483f01409d435380f703e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/stdout.log	170	c74ebe994fe03770d4c05060e3db414a2d26613f8044e9e44dd52e6fc4315f71	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/telemetry-summary.json	3026	b238e9889d762130c8a56150272ade972d845bf3f487927ef257a156de96e0ea	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp005__repeat02_h/time.txt	1388	77a15c555ba4530359bf9372b410a71f262f8c6da0b315f75c2b82c87cc3e386	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/artifact-manifest.sha256	88	ec94aff0ec86b75a4ae520ae694c0d037388f409fb62d55515bec274d5220ee4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/artifact-manifest.tsv	891	9e9d0dd0d42a21071ecbcd28740adfb1045c91529021f40eb4f26204ef11099c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/attempt-complete.json	3669	55f9d141b27771a84c777963b0ebe47a8f7751efbcb9bacd57fcf2a9127aae69	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/attempt-config.json	1628	0b559785b31cc2130103e63c6ec020580a8f69fcdf18fb2e5bcda60722e2c9ce	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/execution.json	2221	b7bdf5475dfa2f36406ff88c9282f60d6149d40458264ca80d40e8a0eaa8f09b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/output/at0432-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/stderr.log	120901	a65e33abf9c41b7f5a38aac9d7c91cd3ba359806b2ae2e4d86d3b274296c5e41	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/stdout.log	170	87312f66542ade6eb9d5f929f16b8fffc56a47adfb1f0826ad6675cca430b230	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_a/time.txt	1379	9277279267dd26f37a337838b5ff2d163fcc1c28c476338061b071b8b777a424	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/artifact-manifest.sha256	88	22bfa61be53981088f83c2b721e0663a2bd4140aeeac30961f8676347d48ec13	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/artifact-manifest.tsv	1547	100c8c52ccf8099c49bc62c8950510ce91838762ad0b2604c6830fa298f60334	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/attempt-complete.json	10100	1d8636a80571092601d2d0b68d44316c6e909b276b5a6f75be3d1fd330cb3e17	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/attempt-config.json	1694	de2e2519150c87f07de0b352f022a84dd871d1aca2852b304c31c4dcc9be5bb9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/attempt-telemetry.tsv	381907	60e989d9dbab74194fe295f038f72fb4bce5793cbea97d8f4cdb1dd67103fcee	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/comparator-stdout.log	956	711fcce93b4631f50b54f6c0dd9584473ed7887b375fac9aa3340e38f892aa40	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/comparison-details.tsv	17174	15b96083282ceba06e7be4d69d52dc0e8e64caeed7831938ae72985e52303d28	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/comparison.json	1953	86f4af4830929c3996397b320c5ea05418590d0a3a66bf4d614a642f0c1e0536	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/execution.json	2226	56f1f47dd1f730f0350bb4f51abbc2e0e53c905989fd7a92140a5afe7bc1ce63	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/gpu-memory.csv	421	5d5ee218d173b1e1829db5a74e872bff926e95efaf210571ec1f779b87e07ab0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/inputs/authority-reference.tfosorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/output/at0432-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/stderr.log	112483	a07125897ef7cbf80c85a1ecc932086994662edac442eb8208cc3ecc7881eec0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/stdout.log	170	d65be9d7d626bada64ccd493900f765ec27aad682c5f5c97bdda90fd835d7ab8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/telemetry-summary.json	3561	93e1286f22738ed953eea673f015d5c4a1066644f990c3b96d68c7abca59ceeb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat00_h/time.txt	1388	5e32088b7186820af38035458e55922bec84ec416d38b4bf943bad57e598a022	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/artifact-manifest.sha256	88	f8a18818342b19c46c81af1e41752bd6bbaed783dbb030fce8514aafcd270ab6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/artifact-manifest.tsv	891	47f07bd1a67ee1e8360bc2300565ae5ae44d46643b5e6fe0756f0e08433cc970	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/attempt-complete.json	3669	fb3623dd2155829984cfa7cd6df5b031b445afb3971d8d3daa9a30a7ec940ebc	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/attempt-config.json	1628	8f8fb459f66c2aac45afbb5e74cdca8b413be1a9f70a08904671de30750c8799	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/execution.json	2221	ac7c1f2ed1e2f11248c45fa994a9d16a757ddcd55e53e0f8d934f804fb95e098	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/output/at0432-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/stderr.log	120901	a65e33abf9c41b7f5a38aac9d7c91cd3ba359806b2ae2e4d86d3b274296c5e41	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/stdout.log	170	67e90bd362ac087837503ea0d081d1d0f2bbebeec0b7c8a01b5d3032f2c95474	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_a/time.txt	1379	adf9851a800be004dd7d01841d6d52a7ed741f06882f9edf0ba7b578689b0280	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/artifact-manifest.sha256	88	6e4cd845a3bd22014cfb697ac0a28ed2649c37abd838d7880076ca4e0a7f7f14	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/artifact-manifest.tsv	1547	1c410d81b04783df857e7f3ced4baca967522d21b1c078e62ebac24ee3942b77	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/attempt-complete.json	10099	cd12474142d5cb823c86fcd461e69423dab71da5529629d5ca8c7675b1dc2bc3	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/attempt-config.json	1694	4a33ff76647e5b95d08317537daec38e5fcbc3e719f1204019609d9385182327	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/attempt-telemetry.tsv	381907	60e989d9dbab74194fe295f038f72fb4bce5793cbea97d8f4cdb1dd67103fcee	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/comparator-stdout.log	956	1f205eb8ab52e115fdd3bcd7414cfc1812e70dd8d7c32410b97034c6c3435e70	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/comparison-details.tsv	17174	15b96083282ceba06e7be4d69d52dc0e8e64caeed7831938ae72985e52303d28	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/comparison.json	1953	e7296e0418b976ff295b9942e0b3a55482083dee87315e6963d64b912eae3216	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/execution.json	2226	61aec69fe519749bd69d783324b4ec3ef3a3a0dc2fdb60a2c8884d71a3e8c59a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/gpu-memory.csv	422	f1351bf95771925facb44566000ca939f17db14d295422d4416278fd6723e4ba	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/inputs/authority-reference.tfosorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/output/at0432-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/stderr.log	112486	7c3e5e7d8e77e94faaf29f16210ad26694e41c7b47fabc8669245801aef52f6b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/stdout.log	170	ae1f57f2f3010b2579cb3f5050557c581e05c1c910042920a20d90f44ccf9973	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/telemetry-summary.json	3560	0c61c3440ae83ed51fc9b5ff0c98f3f6929999a2a5ad2e7b6f0bc04de0cc9be5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat01_h/time.txt	1388	38e7d852e2ae395a5bd7b7ed0f841445e282c1018920c7ae10612fa4569ce5c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/artifact-manifest.sha256	88	23b969e03beb130de7219007859b7ec7d4ee56a1b2524b4f7b913e1f0fd0fdbe	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/artifact-manifest.tsv	891	40219109210e5a9d5c9dfb1fd0cc17004ef0b770ea406f30d6ab8f248ac25ce1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/attempt-complete.json	3669	9149cb74c6e2a8c995e80644ce9aa920b4a596f11e16e3538f1b915433c4a54e	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/attempt-config.json	1628	73cc95e3a983598ff7a97c0c1cbfc9e450e8a7e6d2c53ee6bb705d7c89c54c32	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/execution.json	2221	8a3f412836c780523015f7322e387747f44724b5e7d8184cdebc7ff95fb0105c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/output/at0432-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/stderr.log	120901	a65e33abf9c41b7f5a38aac9d7c91cd3ba359806b2ae2e4d86d3b274296c5e41	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/stdout.log	170	dea16da3ec025891ddc2761837b58239c6e2f780c5aa0a577f765cf9ff54ca9f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_a/time.txt	1380	3522a5f251399404309af594686866fc72adc1c45ec21e2f49cc5707c83ab1f5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/artifact-manifest.sha256	88	404ab3026235f69ffde42606ff3eb0786177ceeaa04e9f11f346130a09fb7d9d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/artifact-manifest.tsv	1547	debe98ba2fe252704342169608681f0a21b1338faeb753007162b30e9a21184b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/attempt-complete.json	10100	1ab3b43fc40c317a179f93fd87418bf4c3f2ad532f7fd3156e84fe6fff2cbeec	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/attempt-config.json	1694	987937c294afa20e867603f4c9940619b78b267390879a24a5ce3eb0bef277bd	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/attempt-telemetry.tsv	381907	60e989d9dbab74194fe295f038f72fb4bce5793cbea97d8f4cdb1dd67103fcee	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/comparator-stdout.log	956	ef62b6cf4abdaa1c2793e6b07149801bef40ea12961608f1a713575c342e23cc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/comparison-details.tsv	17174	15b96083282ceba06e7be4d69d52dc0e8e64caeed7831938ae72985e52303d28	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/comparison.json	1953	474b3e4a9df907d694f224bdb4e8cc9486ade047246f2477ee86869d0204a3b6	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/execution.json	2225	94455734edc9492690f13061b4532a2ef0446d47e8b699eae6962ce7e67c14f8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/gpu-memory.csv	421	84648213c28da0dda90927370c701920ecb6b0a8bcc3b67416e066845ecbef04	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/inputs/authority-reference.tfosorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/inputs/query.fa	1805	65ca13e873d24f51c2e35ee749182051b2578a2c34aa6140e8cad43686b73af3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/output/at0432-aq036|ENST00000756651.1|ENSG00000298582.1|ENSG00000298582|GENCODE v49|GRCh38|application_query-target-TFOsorted	9041	bfaf9de64c0d1f094f0cc0094acfe6e9f33588a6cb4fc223748a136ff1b0679e	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/stderr.log	112482	2fe99cdaf28ee99bb8bfc34014abe23ac789d95f5c8ef76af25f0e8dcfd4fbb5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/stdout.log	170	5cc7fc437973436aa5b4dec2a26442213073e768ddf410f13495be35c8266f95	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/telemetry-summary.json	3562	53feddc3a79957bfb060d8307bc4c83c0450476df6c3ef90e5819ee51064401c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp006__repeat02_h/time.txt	1388	e6e79e7d281d380d70c3318405a63b7ec862095ed074e92f21acc434edd01023	supporting_raw_artifact	1
