path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/artifact-manifest.tsv	1518	25a826150f3ec8cbe2e175fd54d9b4efc6ff0e5d05dd64dc2026bafda7c56a44	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/attempt-complete.json	7089	f0791c410386fa73dbbd8a4e5ec8ecaf1e8e9a83f96760fea53b6db0fc0f7c81	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/attempt-config.json	1914	51376e17cdf21f25eaeaae336b94ce61e3142341b5a4b57354f803da905e8c2e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/attempt-telemetry.tsv	345527	2af45c5f15143290cf84befdd93a03dfeabf9ea1615a5d60ec63423e5fb510c9	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/comparator-stdout.log	911	3fd633e13467eade71c8c9edcc63c4b62afd3aa78860b974f6b63d46cb4baecf	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/comparison-details.tsv	12962	7a5c99a31e4fc3f92fd7cb67d010c988c617679b3aa78500a4324199fbd9fbe9	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/comparison.json	1324	fbb0709cf3a907064f0b819a0011f84165b26ec5f2357db5c65d52eea15b328a	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/execution.json	2170	b0275a6f093292138cebe0a899fe40e47451a1215e1849042caad922534b76c0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/gpu-memory.csv	283	e757e99a669b2cca6f64378a08f117184ec2f47b74a90ce98783abe3f76bb76a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/inputs/authority-reference.tfosorted	1318	44d10cde2d4a09ebdca6a3475ff29921706a6ac3575b757d55beba99492541b7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/inputs/query.fa	2266	21bd1f4b7fcf310e919d6adb87d09a1dcc5a64ad496aa860361782447de676f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/output/GRCh38-ENST00000670550.1|ENSG00000229956.12|ZRANB2-DT|GENCODE v49|GRCh38-target-TFOsorted	1318	44d10cde2d4a09ebdca6a3475ff29921706a6ac3575b757d55beba99492541b7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/stderr.log	112479	c9f3989c730c93b5d6f14f25cb10b74125bf996b61293642fa31380d6c435e52	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/stdout.log	141	6a7ba7b78d20a635ddf0aa3f13bd43f822f9b6a554968886e657d989e88be0de	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/telemetry-summary.json	1413	7b670d74578335b225111acd589fd7129e293a868825b4b3820f4e4a848ea3b6	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat00/time.txt	1363	219b9e2244f8025123fd96ecfe017728fdb8766e65d285a9ee5e61f792257d04	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/artifact-manifest.sha256	88	7177fc4ff6d2d30680361843b29e9ee5c698a2e9b2ca31b81d93a2a885f4328c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/artifact-manifest.tsv	1518	0fb84d2d8a5e7baee62a1e4208b69dce80d0e6a5590a86489643c89c191c6661	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/attempt-complete.json	7088	111fc64ca151efa6c39abd526081152f40f4318260d658ae4e70ebb98356c5ea	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/attempt-config.json	1914	d7b07e70b199275453e5de7a0553493380650cefea82303dad988a4b213f3d60	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/attempt-telemetry.tsv	345527	2af45c5f15143290cf84befdd93a03dfeabf9ea1615a5d60ec63423e5fb510c9	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/comparator-stdout.log	911	8752ec1b5a41cd06a8dbbb75f14ba5e3c037218f243462145f49f5b740904368	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/comparison-details.tsv	12962	7a5c99a31e4fc3f92fd7cb67d010c988c617679b3aa78500a4324199fbd9fbe9	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/comparison.json	1324	712eec1201215bb5a05edfb4faabd32c818f636392ed6f4dee52312fc2d02c83	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/execution.json	2169	a00512e80907f0a6d94e46816544583262b7b464ce34468a8b6ca82cda325478	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/gpu-memory.csv	283	9c06ab4d190f6ed7fed5463d966822c625c228d499dc78a8cee0cb4da5e6ac79	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/inputs/authority-reference.tfosorted	1318	44d10cde2d4a09ebdca6a3475ff29921706a6ac3575b757d55beba99492541b7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/inputs/query.fa	2266	21bd1f4b7fcf310e919d6adb87d09a1dcc5a64ad496aa860361782447de676f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/output/GRCh38-ENST00000670550.1|ENSG00000229956.12|ZRANB2-DT|GENCODE v49|GRCh38-target-TFOsorted	1318	44d10cde2d4a09ebdca6a3475ff29921706a6ac3575b757d55beba99492541b7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/stderr.log	112473	fe0269cab65c902cf7ffd39fc83613b573ec3c930b26b6c9d327ad86b5c05ce3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/stdout.log	141	7b1f0820df7870a8a337842cb4effc689ddba9914ea7553fba2fc68459ec66b1	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/telemetry-summary.json	1413	4fb040f2afe423ae30814df72de656d0cc1d37cf860b338a3966360561e0a489	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat01/time.txt	1363	42cf3a913915847de7d381223c8ea12967f1521e5ea847934a9911f0fef72c7a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/artifact-manifest.sha256	88	e656acf413ce5c82bf27f01024f8302a4016b87b44a2431e306c5b3908965531	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/artifact-manifest.tsv	1518	2fc52575d5d94f83a9e8f2e476a9156e96057182bf92f40bad728a7b550513de	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/attempt-complete.json	7089	e1301b96fe9e4a0b6f27f957029b73dc3d223473548fc7188827dd61168d4364	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/attempt-config.json	1914	b974fb8cd16216fb3bf9e5c707e4eea6c14bf3a69dbdc423fb903b6548661f41	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/attempt-telemetry.tsv	345527	2af45c5f15143290cf84befdd93a03dfeabf9ea1615a5d60ec63423e5fb510c9	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/comparator-stdout.log	911	da45f648ca8c2bef2fdb28bac182b97ec7599dad0ccb8f7030a1db820c1d37be	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/comparison-details.tsv	12962	7a5c99a31e4fc3f92fd7cb67d010c988c617679b3aa78500a4324199fbd9fbe9	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/comparison.json	1324	dd80d082a9ce19b6fa60648a2bad20804dde3b000b5a7ea7b4f212d6dcc24c82	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/execution.json	2172	35705fa524149523072097296921f7c4250ef20f836b0a56da06582de7619fba	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/gpu-memory.csv	425	98d785e7a61d9a5e66240cdab58bac9646e33a903f2427cbc0703393c5637f44	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/inputs/authority-reference.tfosorted	1318	44d10cde2d4a09ebdca6a3475ff29921706a6ac3575b757d55beba99492541b7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/inputs/query.fa	2266	21bd1f4b7fcf310e919d6adb87d09a1dcc5a64ad496aa860361782447de676f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/output/GRCh38-ENST00000670550.1|ENSG00000229956.12|ZRANB2-DT|GENCODE v49|GRCh38-target-TFOsorted	1318	44d10cde2d4a09ebdca6a3475ff29921706a6ac3575b757d55beba99492541b7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/stderr.log	112471	b685cefbe3945c5e911500491b89ea9b44015a01ad3917241a79094579896a6f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/stdout.log	141	fe6a9dcb6405200a079373cc1c2ce4312b6bb928708956c79c7759e9570fdb83	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/telemetry-summary.json	1411	969bf82da8d1d113d7c5174196a71448fcb3e250141d44064ee4841b2963eb8a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht01__repeat02/time.txt	1363	06981ea376079ef3c83bb29b3606b74dce05e635f92439788a55f05fe7830551	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/artifact-manifest.sha256	88	9d41d1bd8e1c5f6dbf16ddbc438df4ff088cc7da0c691bf3afa32d7065d08108	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/artifact-manifest.tsv	1518	a148b593b6e2b0fb5d1d4bea8305463c021a6191eb62253c3bfa490368ac9497	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/attempt-complete.json	7733	e50a2df45be9b75c94ae7834ff981deb2b6add2cd5e10aefd84c34250c13dd2f	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/attempt-config.json	1914	f053ebc25fe6aa9e279ce009a17ef162a53cd40a0412f5597b9c45b18b90e0fb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/attempt-telemetry.tsv	313121	aa951bf99c5b4d0f6e5f81a79d950707b4fea4753e04234ecfdca332e33c86e2	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/comparator-stdout.log	915	463e945602630d4dbbd16119f778e2979ac8bf1c4e48a9d4640d8751537695cd	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/comparison-details.tsv	16536	26698f1d77347b19f45ecc6fe4fafbc5d53d729693986fedca2c343361e5b2cc	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/comparison.json	1326	50dd8b2117ccf105386b24cd97a31b1961f437d12b6425ae06bd4104ff2456f8	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/execution.json	2170	1ac11d6047667fc9a599857d1603b04afa475b2f336e808fb4069994ce1d44dd	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/gpu-memory.csv	282	8f9da95d41ca06b5aac28dd975e31aba75cad40c3042cc9023cd4dbf6758f40f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/inputs/authority-reference.tfosorted	3256	26842adb67ceab170273ec2b6bb8ebbc8eb60fbdb3172564b78fbb7343bf51be	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/inputs/query.fa	2266	21bd1f4b7fcf310e919d6adb87d09a1dcc5a64ad496aa860361782447de676f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/output/GRCh38-ENST00000670550.1|ENSG00000229956.12|ZRANB2-DT|GENCODE v49|GRCh38-target-TFOsorted	3256	26842adb67ceab170273ec2b6bb8ebbc8eb60fbdb3172564b78fbb7343bf51be	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/stderr.log	112476	2257fb942685705518b32d884342da72dff538baa793bcf445786a48c3e155a1	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/stdout.log	141	c3da544a8e149689b4417425dff2c4b009fd5af57032e38fa58739fc2babf19f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/telemetry-summary.json	2018	356a06d96794ea9ecfd6a05a9a89aadd16592a2c9b89846be4c15fd0fbc7494d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat00/time.txt	1363	138535e084bc9027481b8d7aaa8b5fe1240e9b8a6635dda0784d5ac0e93e76e4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/artifact-manifest.sha256	88	bfa6cab41978e5a5e2c5bb86e98c53a2b41263fb6908e2c28014cf99f1019fac	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/artifact-manifest.tsv	1518	69835d45407b8a97440cae9c419f4e68bf5a4ba8da6a9e4b110a89bb2556ca33	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/attempt-complete.json	7732	2987365623309b399e18b5f6ac443cf819862c9291b33f2afe592824b459c374	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/attempt-config.json	1914	c4c1373911e606ef671221633a1967712e0bca72d577b63b10f77b6f8da6b534	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/attempt-telemetry.tsv	313121	aa951bf99c5b4d0f6e5f81a79d950707b4fea4753e04234ecfdca332e33c86e2	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/comparator-stdout.log	915	7eb6bdaeb80a5e42ea80ddcbed649a5777413db4959165e8d82bf2fbc9dc22e2	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/comparison-details.tsv	16536	26698f1d77347b19f45ecc6fe4fafbc5d53d729693986fedca2c343361e5b2cc	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/comparison.json	1326	62e23c8b9302d3795e824b37d3929b73c18697ff75f3d20ed14cf9f5eda70ef2	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/execution.json	2171	fd5a9cc0110dd6f829c818fa251c9c273c9cf28fc12d9b27711db5d249da8703	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/gpu-memory.csv	282	ed68307114b0187601dcd3eedce86f4ddc23249186624c8516feecbdbad09cf6	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/inputs/authority-reference.tfosorted	3256	26842adb67ceab170273ec2b6bb8ebbc8eb60fbdb3172564b78fbb7343bf51be	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/inputs/query.fa	2266	21bd1f4b7fcf310e919d6adb87d09a1dcc5a64ad496aa860361782447de676f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/output/GRCh38-ENST00000670550.1|ENSG00000229956.12|ZRANB2-DT|GENCODE v49|GRCh38-target-TFOsorted	3256	26842adb67ceab170273ec2b6bb8ebbc8eb60fbdb3172564b78fbb7343bf51be	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/stderr.log	112475	fa74a74c4b13df437a25b5d9d5183a69abac72a0ece3e8ad9e2c52dd243e5e54	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/stdout.log	141	60e7a2944e5235d1c8ce91753745a3cf6dde0b5ed95ec46c9be3a472ecd811f9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/telemetry-summary.json	2016	b867dad9f207a5284bed5ca61ab7f864e5e52998c15c9811e12daafbd71f5f7b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat01/time.txt	1363	12a896c32608dbeeb2190e81d40e77dbffa043930e2523ae442564c153506adf	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/artifact-manifest.sha256	88	126431b1d2190df7b69f432598d91f02e670e87466ec1f97f8867fa52de5b00b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/artifact-manifest.tsv	1518	c6ccd42b89936f70a8f590a7821ba801553b76bba68ff54f96e7925dc1916b1b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/attempt-complete.json	7734	ae9149ea151e789421d3d3aec72501a8325a5fbffd41281ebc36f1f11396c033	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/attempt-config.json	1914	21e4c8e3801c93717bc14ba026cfda98726109030c77b8440912e1dd2969d9f3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/attempt-telemetry.tsv	313121	aa951bf99c5b4d0f6e5f81a79d950707b4fea4753e04234ecfdca332e33c86e2	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/comparator-stdout.log	915	aabf198aa8f0d67266af5127c53c882efb67efb9555b4ff9998c41cefe11bd52	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/comparison-details.tsv	16536	26698f1d77347b19f45ecc6fe4fafbc5d53d729693986fedca2c343361e5b2cc	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/comparison.json	1326	4471a0acde5e079052c47fb681e54f72cf3743b912fbdad73e82cdc044988a9b	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/execution.json	2170	62c02159a20af744a839c2767353cb9bd53f26a49fd87bf931d60525942c2d6e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/gpu-memory.csv	283	3c8b24f93ddb6ed244be15700b44dabbb57bab333b0929bc6629b5a811b82ec2	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/inputs/authority-reference.tfosorted	3256	26842adb67ceab170273ec2b6bb8ebbc8eb60fbdb3172564b78fbb7343bf51be	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/inputs/query.fa	2266	21bd1f4b7fcf310e919d6adb87d09a1dcc5a64ad496aa860361782447de676f4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/output/GRCh38-ENST00000670550.1|ENSG00000229956.12|ZRANB2-DT|GENCODE v49|GRCh38-target-TFOsorted	3256	26842adb67ceab170273ec2b6bb8ebbc8eb60fbdb3172564b78fbb7343bf51be	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/stderr.log	112478	2e5b9aba381bc9b71cc4122c579a7a91ddb5d6219e18ac0a84d5cb3a367082ad	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/stdout.log	141	7dfb72a17b6f6c43e27c9a7064069a6f0f9ae9dbd99b256b067e3c5f72600ffc	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/telemetry-summary.json	2019	b0f166cd496618e63286c674a09d2338e658718b3a47019d237483f52f4cbbd5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq09_ht02__repeat02/time.txt	1363	2ce16a8c064605f8b52eb87a8d1617af85d684a2cf4120e3333716c8713269f2	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/artifact-manifest.sha256	88	8fa3f6abcf5d438d71140c1dc10d2bcefcac50a6f7a4908cdeea1fd48ce1f884	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/artifact-manifest.tsv	1516	120836936e5658fac8bfc0bd2e6d94e45c1c4114eadeccccd429a6134a9ceba0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/attempt-complete.json	8228	ef740123a363f4b668ae13000ed302b8c74b3eb6615edfaec88f1ac238495be6	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/attempt-config.json	1912	90c0f465aa0057e76d2301a37e2e87c1823d146878d58d8c92b4c96148f0dc48	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/attempt-telemetry.tsv	349205	20323a932fc0d04e4b971902ec7a749c30f0108958aa6376f0a164f4857ee9b7	per_attempt_telemetry	0
